year,country,lifeExp
1952,Algeria,43.077
1957,Algeria,45.685
1962,Algeria,48.303
1967,Algeria,51.407
1972,Algeria,54.518
1977,Algeria,58.014
1982,Algeria,61.368
1987,Algeria,65.799
1992,Algeria,67.744
1997,Algeria,69.152
2002,Algeria,70.994
2007,Algeria,72.301
1952,Angola,30.015
1957,Angola,31.999
1962,Angola,34
1967,Angola,35.985
1972,Angola,37.928
1977,Angola,39.483
1982,Angola,39.942
1987,Angola,39.906
1992,Angola,40.647
1997,Angola,40.963
2002,Angola,41.003
2007,Angola,42.731
1952,Benin,38.223
1957,Benin,40.358
1962,Benin,42.618
1967,Benin,44.885
1972,Benin,47.014
1977,Benin,49.19
1982,Benin,50.904
1987,Benin,52.337
1992,Benin,53.919
1997,Benin,54.777
2002,Benin,54.406
2007,Benin,56.728
1952,Botswana,47.622
1957,Botswana,49.618
1962,Botswana,51.52
1967,Botswana,53.298
1972,Botswana,56.024
1977,Botswana,59.319
1982,Botswana,61.484
1987,Botswana,63.622
1992,Botswana,62.745
1997,Botswana,52.556
2002,Botswana,46.634
2007,Botswana,50.728
1952,Burkina Faso,31.975
1957,Burkina Faso,34.906
1962,Burkina Faso,37.814
1967,Burkina Faso,40.697
1972,Burkina Faso,43.591
1977,Burkina Faso,46.137
1982,Burkina Faso,48.122
1987,Burkina Faso,49.557
1992,Burkina Faso,50.26
1997,Burkina Faso,50.324
2002,Burkina Faso,50.65
2007,Burkina Faso,52.295
1952,Burundi,39.031
1957,Burundi,40.533
1962,Burundi,42.045
1967,Burundi,43.548
1972,Burundi,44.057
1977,Burundi,45.91
1982,Burundi,47.471
1987,Burundi,48.211
1992,Burundi,44.736
1997,Burundi,45.326
2002,Burundi,47.36
2007,Burundi,49.58
1952,Cameroon,38.523
1957,Cameroon,40.428
1962,Cameroon,42.643
1967,Cameroon,44.799
1972,Cameroon,47.049
1977,Cameroon,49.355
1982,Cameroon,52.961
1987,Cameroon,54.985
1992,Cameroon,54.314
1997,Cameroon,52.199
2002,Cameroon,49.856
2007,Cameroon,50.43
1952,Central African Republic,35.463
1957,Central African Republic,37.464
1962,Central African Republic,39.475
1967,Central African Republic,41.478
1972,Central African Republic,43.457
1977,Central African Republic,46.775
1982,Central African Republic,48.295
1987,Central African Republic,50.485
1992,Central African Republic,49.396
1997,Central African Republic,46.066
2002,Central African Republic,43.308
2007,Central African Republic,44.741
1952,Chad,38.092
1957,Chad,39.881
1962,Chad,41.716
1967,Chad,43.601
1972,Chad,45.569
1977,Chad,47.383
1982,Chad,49.517
1987,Chad,51.051
1992,Chad,51.724
1997,Chad,51.573
2002,Chad,50.525
2007,Chad,50.651
1952,Comoros,40.715
1957,Comoros,42.46
1962,Comoros,44.467
1967,Comoros,46.472
1972,Comoros,48.944
1977,Comoros,50.939
1982,Comoros,52.933
1987,Comoros,54.926
1992,Comoros,57.939
1997,Comoros,60.66
2002,Comoros,62.974
2007,Comoros,65.152
